# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono0a/35.mdl - |" "ark:gunzip -c exp/mono0a/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_1k/split4/4/utt2spk scp:data/train_1k/split4/4/cmvn.scp scp:data/train_1k/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono0a/ali.4.gz" 
# Started at Wed Feb 13 13:11:42 EST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono0a/35.mdl - |' 'ark:gunzip -c exp/mono0a/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_1k/split4/4/utt2spk scp:data/train_1k/split4/4/cmvn.scp scp:data/train_1k/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono0a/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono0a/35.mdl - 
LOG (gmm-boost-silence[5.5.195~1-6f565]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.195~1-6f565]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) st_48436a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) st_5b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) st_72a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) st_83oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) st_9669812a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) st_oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) st_zz1a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is 27.9692 over 44038 frames.
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:137) Retried 0 out of 250 utterances.
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:139) Done 250, errors on 0
# Accounting: time=3 threads=1
# Ended (code 0) at Wed Feb 13 13:11:45 EST 2019, elapsed time 3 seconds
